slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,13]_[8993,41205].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,13]_[8993,41205]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,15]_[7015,41353].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,15]_[7015,41353]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,15,8]_[8635,44000].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,15,8]_[8635,44000]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,18]_[4221,41428].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,18]_[4221,41428]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,18,8]_[5767,44049].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,18,8]_[5767,44049]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,19,8]_[4877,44173].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,19,8]_[4877,44173]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,19]_[3331,41551].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,19]_[3331,41551]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,3,8]_[19590,44420].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,3,8]_[19590,44420]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,3]_[17895,41947].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,3]_[17895,41947]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,5]_[16214,41700].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,5]_[16214,41700]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,5,8]_[17809,44222].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,5,8]_[17809,44222]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,8,8]_[14973,44035].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,8,8]_[14973,44035]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,9,8]_[13952,44024].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,9,8]_[13952,44024]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,8,9]_[12332,41428].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,8,9]_[12332,41428]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,1,9]_[21543,45335].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,1,9]_[21543,45335]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,1]_[19750,42887].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,1]_[19750,42887]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,11,9]_[12245,44865].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,11,9]_[12245,44865]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,11]_[10675,42318].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,11]_[10675,42318]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,13]_[8969,42293].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,13]_[8969,42293]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,13,9]_[10490,44890].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,13,9]_[10490,44890]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,15]_[7040,42268].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,15]_[7040,42268]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,15,9]_[8610,44890].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,15,9]_[8610,44890]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,18,9]_[5841,44890].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,18,9]_[5841,44890]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,18]_[4246,42293].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,18]_[4246,42293]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,19,9]_[4901,44914].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,19,9]_[4901,44914]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,19]_[3306,42293].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,19]_[3306,42293]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,3]_[18019,42961].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,3]_[18019,42961]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,3,9]_[19664,45310].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,3,9]_[19664,45310]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,5]_[16189,42714].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,5]_[16189,42714]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,5,9]_[17859,45137].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,5,9]_[17859,45137]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,9,9]_[14001,44964].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 16_Core[1,9,9]_[14001,44964]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,9,9]_[12381,42367].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 14 Level 1_Core[1,9,9]_[12381,42367]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,10]_[12850,38521].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,10]_[12850,38521]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,10]_[11713,38300].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,10]_[11713,38300]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,12]_[9933,38151].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,12]_[9933,38151]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,12]_[11168,38373].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,12]_[11168,38373]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,13]_[10328,38348].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,13]_[10328,38348]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,13]_[9068,38201].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,13]_[9068,38201]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,14]_[8202,38275].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,14]_[8202,38275]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,14]_[9437,38348].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,14]_[9437,38348]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,15]_[8597,38323].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,15]_[8597,38323]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,15]_[7312,38349].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,15]_[7312,38349]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,16]_[6446,38423].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,16]_[6446,38423]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,16]_[7731,38323].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,16]_[7731,38323]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,17]_[6890,38298].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,17]_[6890,38298]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,17]_[5606,38423].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,17]_[5606,38423]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,2]_[18662,38621].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,2]_[18662,38621]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,2]_[19699,38842].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,2]_[19699,38842]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,3]_[17772,38547].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,3]_[17772,38547]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,4]_[16857,38423].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,4]_[16857,38423]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,4]_[17944,38694].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,4]_[17944,38694]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,5]_[15991,38423].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,5]_[15991,38423]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,6]_[16238,38645].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,6]_[16238,38645]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,6]_[15126,38349].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,6]_[15126,38349]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,7]_[15372,38595].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,7]_[15372,38595]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,7]_[14236,38225].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,7]_[14236,38225]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,8]_[14482,38595].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,8]_[14482,38595]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,8]_[13321,38250].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,8]_[13321,38250]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,1,9]_[12579,38225].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,1,9]_[12579,38225]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,1,9]_[13715,38546].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,1,9]_[13715,38546]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,1]_[19231,46151].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,1]_[19231,46151]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,1]_[20205,47076].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,1]_[20205,47076]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,10]_[12366,46482].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,10]_[12366,46482]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,10]_[11392,45755].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,10]_[11392,45755]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,11]_[10477,45755].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,11]_[10477,45755]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,11]_[11452,46433].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,11]_[11452,46433]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,12]_[10487,46408].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,12]_[10487,46408]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,12]_[9438,45780].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,12]_[9438,45780]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,13]_[8647,45730].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,13]_[8647,45730]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,13]_[9523,46359].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,13]_[9523,46359]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,14]_[7707,45780].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,14]_[7707,45780]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,14]_[8633,46359].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,14]_[8633,46359]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,15]_[6867,45730].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,15]_[6867,45730]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,16]_[6026,45656].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,16]_[6026,45656]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,16]_[6902,46260].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,16]_[6902,46260]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,17]_[5210,45730].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,17]_[5210,45730]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,17]_[6011,46334].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,17]_[6011,46334]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,2]_[18340,46126].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,2]_[18340,46126]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,2]_[19340,47026].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,2]_[19340,47026]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,3]_[18474,46977].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,3]_[18474,46977]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,3]_[17475,46076].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,3]_[17475,46076]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,4]_[16610,46052].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,4]_[16610,46052]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,4]_[17634,46903].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,4]_[17634,46903]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,5]_[16768,46828].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,5]_[16768,46828]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,5]_[15744,45953].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,5]_[15744,45953]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,6]_[14829,45928].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,6]_[14829,45928]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,6]_[15853,46754].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,6]_[15853,46754]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,7]_[13964,45879].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,7]_[13964,45879]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,7]_[14988,46680].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,7]_[14988,46680]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,8]_[13123,45879].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,8]_[13123,45879]",0.4
